content_publisher_brid.content_id,content_publisher_brid.publisher_id,content_publisher_brid.content_type_key
20941,2,1
20943,6,1
20945,14,1
20947,2,1
20950,20,1
20953,2,1
20955,6,1
20956,6,1
20959,6,1
20962,6,1
20965,6,1
20968,6,1
20969,2,1
20972,6,1
20973,2,1
20974,2,1
20975,2,1
20978,14,1
20980,6,1
20982,20,1
20983,6,1
20985,6,1
20987,6,1
20990,6,1
20993,6,1
20994,14,1
20997,6,1
20998,95,1
21001,97,1
21004,34,1
21006,6,1
21009,95,1
21010,34,1
21013,34,1
21015,34,1
21016,34,1
21018,34,1
21020,34,1
21021,97,1
21022,34,1
21023,34,1
21025,34,1
21028,34,1
21030,34,1
21033,34,1
21035,34,1
21036,95,1
21037,34,1
21040,34,1
21041,34,1
21044,34,1
21046,14,1
21048,125,1
21051,6,1
21054,6,1
21055,6,1
21056,6,1
21058,2,1
21060,12,1
21062,6,1
21063,6,1
21064,6,1
21067,2,1
21068,14,1
21070,14,1
21072,2,1
21074,70,1
21075,14,1
21077,6,1
21080,6,1
21081,70,1
21083,70,1
21084,6,1
21086,6,1
21087,2,1
21088,6,1
21089,34,1
21092,6,1
21094,6,1
21097,6,1
21099,6,1
21102,6,1
21104,6,1
21107,6,1
21108,6,1
21109,14,1
21112,6,1
21115,44,1
21116,44,1
21119,95,1
21121,34,1
21123,34,1
21124,34,1
21125,34,1
21127,34,1
21129,34,1
21132,95,1
21133,34,1
21134,34,1
21135,34,1
21137,95,1
21140,95,1
21142,34,1
21145,34,1
21146,34,1
21149,34,1
21152,2,1
21153,32,1
21155,14,1
21158,44,1
21161,34,1
21164,34,1
21165,44,1
21167,34,1
21168,34,1
21170,34,1
21172,34,1
21174,34,1
21176,32,1
21177,34,1
21178,34,1
21179,34,1
21180,34,1
21183,34,1
21184,34,1
21187,95,1
21190,95,1
21193,34,1
21196,95,1
21199,34,1
21200,34,1
21201,95,1
21203,34,1
21204,34,1
21207,34,1
21209,34,1
21211,34,1
21214,34,1
21217,34,1
21220,95,1
21223,34,1
21225,34,1
21228,34,1
21229,34,1
21232,34,1
21233,44,1
21236,45,1
21237,44,1
21239,6,1
21241,6,1
21242,6,1
21244,6,1
21245,70,1
21247,14,1
21248,24,1
21251,6,1
21254,2,1
21255,6,1
21256,6,1
21259,32,1
21262,95,1
21264,34,1
21266,34,1
21269,34,1
21271,34,1
21273,34,1
21276,34,1
21277,34,1
21278,95,1
21279,34,1
21281,34,1
21282,34,1
21283,95,1
21286,95,1
21287,34,1
21289,34,1
21290,95,1
21293,34,1
21295,97,1
21298,34,1
21299,34,1
21302,14,1
21305,40,1
21306,2,1
21308,32,1
21309,44,1
21310,44,1
21311,44,1
21314,44,1
21317,34,1
21320,40,1
21321,14,1
21322,32,1
21324,32,1
21325,32,1
21327,32,1
21329,8,1
21331,8,1
21332,8,1
21334,8,1
21335,8,1
21336,8,1
21337,95,1
21339,34,1
21340,34,1
21343,34,1
21345,34,1
21348,34,1
21349,34,1
21351,34,1
21353,34,1
21354,34,1
21355,34,1
21357,34,1
21359,95,1
21361,34,1
21363,34,1
21366,95,1
21367,34,1
21368,34,1
21371,34,1
21373,34,1
21375,14,1
21378,44,1
21380,2,1
21383,2,1
21386,14,1
21387,32,1
21389,34,1
21392,32,1
21393,44,1
21394,32,1
21397,14,1
21399,8,1
21401,8,1
21402,8,1
21403,32,1
21406,32,1
21409,32,1
21411,8,1
21413,95,1
21416,34,1
21417,34,1
21420,34,1
21422,34,1
21423,34,1
21426,34,1
21428,95,1
21431,34,1
21433,34,1
21434,34,1
21436,95,1
21437,34,1
21438,34,1
21440,97,1
21441,95,1
21444,95,1
21447,34,1
21450,95,1
21452,95,1
21455,34,1
21457,34,1
21460,34,1
21461,34,1
21463,34,1
21466,34,1
21469,34,1
21470,97,1
21472,34,1
21477,34,1
21480,34,1
21483,34,1
21485,34,1
21488,34,1
21489,95,1
21490,34,1
21491,34,1
21492,95,1
21494,34,1
21496,34,1
21497,34,1
21498,34,1
21499,32,1
21502,44,1
21505,14,1
21507,14,1
21508,34,1
21509,44,1
21510,14,1
21512,32,1
21514,34,1
21516,34,1
21517,34,1
21519,34,1
21520,34,1
21523,34,1
21527,34,1
21528,95,1
21529,95,1
21530,34,1
21532,34,1
21535,95,1
21538,95,1
21540,34,1
21541,34,1
21543,97,1
21546,34,1
21548,34,1
21551,34,1
21554,34,1
21557,34,1
21558,2,1
21561,34,1
21563,45,1
21565,34,1
21568,45,1
21571,44,1
21573,44,1
21574,14,1
21577,2,1
21580,44,1
21583,32,1
21586,32,1
21588,32,1
21589,32,1
21590,32,1
21591,32,1
21594,34,1
21596,34,1
21599,34,1
21602,34,1
21603,34,1
21604,34,1
21605,95,1
21606,95,1
21608,34,1
21611,34,1
21614,34,1
21617,34,1
21619,34,1
21622,34,1
21625,34,1
21626,95,1
21627,34,1
21630,34,1
21631,34,1
21633,2,1
21636,14,1
21637,44,1
21640,14,1
21643,34,1
21644,14,1
21645,40,1
21647,14,1
21650,2,1
21652,32,1
21654,32,1
21655,32,1
21658,32,1
21661,2,1
21662,14,1
21664,45,1
21665,34,1
21667,34,1
21669,95,1
21671,34,1
21673,34,1
21675,34,1
21676,95,1
21679,95,1
21681,34,1
21684,34,1
21687,34,1
21690,95,1
21691,34,1
21694,34,1
21696,34,1
21698,97,1
21701,95,1
21703,34,1
21705,34,1
21708,14,1
21709,95,1
21712,2,1
21713,24,1
21716,45,1
21719,125,1
21720,2,1
21723,34,1
21725,125,1
21726,8,1
21727,44,1
21729,125,1
21732,14,1
21734,8,1
21735,14,1
21738,14,1
21740,14,1
21743,44,1
21746,24,1
21747,34,1
21748,34,1
21751,34,1
21752,97,1
21754,14,1
21757,44,1
21759,44,1
21760,45,1
21761,44,1
21763,32,1
21765,34,1
21767,34,1
21769,34,1
21772,34,1
21775,14,1
21777,14,1
21779,14,1
21782,6,1
21785,6,1
21788,45,1
21790,6,1
21793,14,1
21795,6,1
21798,24,1
21801,6,1
21803,6,1
21806,30,1
21807,6,1
21809,6,1
21810,70,1
21813,6,1
21816,34,1
21819,95,1
21822,34,1
21823,34,1
21824,14,1
21826,14,1
21828,44,1
21830,14,1
21833,34,1
21834,95,1
21836,34,1
21839,34,1
21841,34,1
21842,34,1
21843,34,1
21846,95,1
21849,34,1
21852,34,1
21853,34,1
21856,125,1
21859,2,1
21862,6,1
21864,6,1
21867,6,1
21870,34,1
21873,14,1
21875,14,1
21877,70,1
21880,6,1
21883,14,1
21884,14,1
21887,125,1
21888,125,1
21890,125,1
21892,40,1
21893,2,1
21896,2,1
21897,34,1
21899,34,1
21901,34,1
21903,34,1
21905,8,1
21907,34,1
21910,8,1
21913,2,1
21914,44,1
21917,34,1
21920,20,1
21922,6,1
21924,14,1
21926,6,1
21927,125,1
21928,6,1
21930,40,1
21933,30,1
21936,6,1
21938,45,1
21941,14,1
21943,24,1
21946,14,1
21949,20,1
21951,14,1
21954,32,1
21956,14,1
21959,34,1
21962,95,1
21963,34,1
21966,95,1
21969,34,1
21971,40,1
21974,8,1
21975,34,1
21977,34,1
21979,34,1
21982,95,1
21983,32,1
21985,8,1
21986,8,1
21988,34,1
21989,34,1
21992,95,1
21994,34,1
21995,8,1
21996,32,1
21999,40,1
22001,34,1
22002,32,1
22005,32,1
22007,34,1
22010,34,1
22013,2,1
22016,125,1
22019,125,1
22022,6,1
22025,14,1
22027,12,1
22029,12,1
22032,32,1
22034,12,1
22037,12,1
22039,70,1
22042,20,1
22045,8,1
22048,14,1
22051,2,1
22052,14,1
22054,24,1
22056,95,1
22059,34,1
22062,34,1
22063,34,1
22066,12,1
22067,12,1
22069,12,1
22070,34,1
22072,95,1
22074,12,1
22075,12,1
22076,12,1
22079,34,1
22081,34,1
22082,95,1
22084,34,1
22086,34,1
22088,95,1
22090,34,1
22093,34,1
22094,34,1
22097,34,1
22100,95,1
22103,95,1
22105,40,1
22108,32,1
22109,30,1
22112,44,1
22115,14,1
22116,2,1
22117,70,1
22118,14,1
22120,2,1
22123,125,1
22124,6,1
22125,125,1
22126,14,1
22129,6,1
22132,6,1
22133,14,1
22134,2,1
22135,14,1
22138,2,1
22139,14,1
22141,12,1
22142,12,1
22145,34,1
22146,34,1
22147,34,1
22150,6,1
22151,6,1
22152,2,1
22155,2,1
22157,14,1
22160,6,1
22161,125,1
22162,12,1
22164,34,1
22165,34,1
22166,34,1
22167,34,1
22170,95,1
22173,97,1
22176,34,1
22178,24,1
22179,40,1
22182,8,1
22183,44,1
22186,44,1
22189,34,1
22191,95,1
22192,34,1
22193,95,1
22194,95,1
22197,34,1
22199,34,1
22200,34,1
22203,34,1
22205,95,1
22208,14,1
22211,24,1
22213,45,1
22214,14,1
22217,44,1
22218,2,1
22219,34,1
22222,95,1
22225,2,1
22226,2,1
22228,34,1
22229,34,1
22231,34,1
22232,24,1
22234,6,1
22236,8,1
22238,32,1
22241,34,1
22242,95,1
22244,8,1
22247,14,1
22249,32,1
22250,32,1
22252,45,1
22255,95,1
22257,34,1
22259,34,1
22261,34,1
22262,34,1
22264,34,1
22266,95,1
22267,95,1
22270,34,1
22272,34,1
22273,2,1
22274,14,1
22275,32,1
22277,2,1
22278,34,1
22280,34,1
22282,34,1
22285,34,1
22286,2,1
22288,2,1
22290,34,1
22292,95,1
22293,34,1
22294,95,1
22296,2,1
22297,6,1
22299,14,1
22302,125,1
22304,14,1
22306,2,1
22309,2,1
22310,34,1
22312,95,1
22314,97,1
22315,14,1
22318,34,1
22319,95,1
22321,34,1
22323,34,1
22326,34,1
22327,95,1
22329,34,1
22330,34,1
22331,125,1
22332,34,1
22335,2,1
22336,2,1
22338,34,1
22340,34,1
22342,34,1
22343,34,1
22344,125,1
22346,6,1
22347,14,1
22348,14,1
22349,14,1
22351,14,1
22353,125,1
22356,14,1
22357,2,1
22358,6,1
22359,14,1
22360,70,1
22361,2,1
22362,2,1
22364,14,1
22365,34,1
22368,95,1
22371,95,1
22373,2,1
22375,70,1
22378,2,1
22380,2,1
22383,2,1
22385,2,1
22386,14,1
22387,14,1
22390,14,1
22392,125,1
22394,14,1
22396,2,1
22397,6,1
22400,6,1
22403,6,1
22406,125,1
22408,14,1
22410,2,1
22413,2,1
22414,6,1
22416,34,1
22418,95,1
22420,95,1
22422,34,1
22423,34,1
22425,34,1
22426,34,1
22429,95,1
22432,34,1
22433,34,1
22435,2,1
22437,14,1
22439,34,1
22440,34,1
22443,34,1
22444,70,1
22445,70,1
22446,70,1
22448,2,1
22449,34,1
22450,34,1
22451,70,1
22452,2,1
22454,2,1
22455,14,1
22456,24,1
22458,70,1
22459,95,1
22460,95,1
22462,2,1
22463,125,1
22464,34,1
22466,34,1
22468,95,1
22470,34,1
22471,34,1
22472,34,1
22475,34,1
22477,34,1
22478,95,1
22481,95,1
22482,34,1
22483,34,1
22486,34,1
22489,34,1
22492,34,1
22494,34,1
22497,34,1
22500,34,1
22501,95,1
22502,95,1
22505,2,1
22507,8,1
22510,8,1
22512,14,1
22514,95,1
22516,6,1
22518,6,1
22519,2,1
22521,14,1
22523,34,1
22525,95,1
22527,95,1
22529,34,1
22531,34,1
22534,14,1
22537,125,1
22540,14,1
22541,125,1
22542,95,1
22544,34,1
22547,14,1
22548,14,1
22549,14,1
22550,125,1
22552,14,1
22555,2,1
22558,125,1
22559,125,1
22560,2,1
22561,14,1
22563,34,1
22565,24,1
22567,14,1
22570,2,1
22573,6,1
22576,6,1
22577,6,1
22578,6,1
22579,14,1
22580,14,1
22583,6,1
22586,14,1
22587,6,1
22590,6,1
22591,2,1
22594,71,1
22596,6,1
22599,2,1
22600,6,1
22603,2,1
22605,6,1
22608,34,1
22611,34,1
22614,34,1
22616,34,1
22617,34,1
22620,125,1
22622,14,1
22623,14,1
22624,2,1
22627,6,1
22629,6,1
22631,70,1
22634,6,1
22637,2,1
22638,70,1
22641,24,1
22642,2,1
22643,6,1
22645,50,1
22646,6,1
22648,20,1
22651,6,1
22654,6,1
22657,6,1
22658,70,1
22659,14,1
22661,71,1
22664,14,1
22667,6,1
22668,14,1
22671,34,1
22672,14,1
22674,14,1
22676,125,1
22679,34,1
22681,6,1
22683,6,1
22685,20,1
22688,14,1
22689,6,1
22692,6,1
22695,14,1
22698,70,1
22699,6,1
22701,6,1
22704,6,1
22706,6,1
22707,4,1
22709,20,1
22711,14,1
22713,6,1
22715,95,1
22717,2,1
22720,95,1
22723,97,1
22726,34,1
22727,34,1
22728,95,1
22730,34,1
22731,95,1
22734,34,1
22737,6,1
22738,95,1
22741,34,1
22742,6,1
22743,2,1
22746,70,1
22747,6,1
22749,2,1
22752,20,1
22754,6,1
22755,6,1
22758,14,1
22761,14,1
22762,6,1
22764,2,1
22767,34,1
22770,34,1
22772,34,1
22773,34,1
22774,8,1
22775,44,1
22776,44,1
22779,40,1
22780,8,1
22781,34,1
22784,34,1
22786,34,1
22789,97,1
22790,34,1
22791,95,1
22792,95,1
22793,24,1
22794,2,1
22795,6,1
22796,95,1
22797,34,1
22799,44,1
22802,8,1
22804,8,1
22806,40,1
22808,34,1
22810,34,1
22811,95,1
22812,95,1
22813,34,1
22816,34,1
22818,95,1
22820,125,1
22822,70,1
22825,125,1
22826,2,1
22827,34,1
22830,34,1
22832,34,1
22833,34,1
22835,2,1
22837,8,1
22839,8,1
22840,8,1
22841,24,1
22843,14,1
22846,14,1
22849,24,1
22852,8,1
22854,34,1
22857,34,1
22860,34,1
22863,2,1
22865,2,1
22866,34,1
22867,95,1
22870,34,1
22873,24,1
22876,125,1
22878,45,1
22880,40,1
22882,95,1
22884,34,1
22887,95,1
22890,34,1
22891,34,1
22893,34,1
22895,34,1
22896,95,1
22897,34,1
22899,2,1
22902,125,1
22904,40,1
22905,24,1
22908,2,1
22909,2,1
22912,12,1
22914,6,1
22916,6,1
22917,6,1
22920,14,1
22921,30,1
22924,6,1
22926,14,1
22929,70,1
22931,2,1
22933,34,1
22934,34,1
22937,6,1
22940,14,1
22942,2,1
22945,6,1
22948,24,1
22949,95,1
22952,6,1
22954,6,1
22955,14,1
22958,2,1
22960,6,1
22961,24,1
22963,6,1
22964,70,1
22965,2,1
22967,125,1
22968,24,1
22971,34,1
22973,34,1
22975,14,1
22976,34,1
22977,24,1
22979,24,1
22980,6,1
22983,6,1
22984,6,1
22987,70,1
22990,6,1
22992,14,1
22993,70,1
22994,6,1
22997,95,1
22998,95,1
23001,95,1
23004,6,1
23007,6,1
23008,2,1
23010,6,1
23012,70,1
23013,6,1
23015,6,1
23018,2,1
23019,6,1
23020,4,1
23022,2,1
23023,6,1
23025,6,1
23028,2,1
23031,34,1
23033,34,1
23036,95,1
23039,34,1
23040,34,1
23041,34,1
23042,95,1
23044,34,1
23046,125,1
23049,44,1
23050,14,1
23053,34,1
23055,34,1
23057,34,1
23058,6,1
23061,24,1
23063,44,1
23064,30,1
23066,14,1
23069,44,1
23070,30,1
23071,6,1
23073,70,1
23074,2,1
23077,6,1
23079,34,1
23080,34,1
23082,34,1
23085,95,1
23087,34,1
23088,95,1
23089,44,1
23091,44,1
23094,14,1
23096,14,1
23097,44,1
23099,34,1
23102,95,1
23106,34,1
23108,6,1
23110,6,1
23112,6,1
23114,6,1
23117,70,1
23118,70,1
23120,70,1
23122,6,1
23123,2,1
23126,70,1
23127,14,1
23130,2,1
23131,6,1
23132,34,1
23134,34,1
23137,34,1
23140,34,1
23143,95,1
23146,97,1
23148,95,1
23150,32,1
23151,28,1
23153,40,1
23155,34,1
23158,34,1
23161,34,1
23163,40,1
23164,14,1
23165,28,1
23167,34,1
23168,34,1
23171,34,1
23173,28,1
23176,28,1
23178,32,1
23179,34,1
23180,34,1
23182,95,1
23185,22,1
23187,2,1
23189,32,1
23192,95,1
23195,34,1
23196,34,1
23199,34,1
23200,34,1
23201,34,1
23204,34,1
23205,34,1
23206,95,1
23208,2,1
23211,70,1
23212,8,1
23214,44,1
23217,32,1
23218,40,1
23219,95,1
23222,95,1
23224,95,1
23226,34,1
23228,34,1
23231,34,1
23232,34,1
23233,34,1
23235,34,1
23238,95,1
23241,34,1
23243,34,1
23253,34,1
23256,34,1
23257,34,1
23258,34,1
23261,95,1
23264,34,1
23266,34,1
23269,34,1
23271,34,1
23274,44,1
23275,14,1
23277,100,1
23280,34,1
23283,34,1
23284,34,1
23285,100,1
23287,34,1
23290,95,1
23293,95,1
23295,45,1
23296,34,1
23298,95,1
23300,34,1
23303,97,1
23305,34,1
23306,97,1
23308,34,1
23310,34,1
23311,14,1
23314,34,1
23317,2,1
23320,95,1
23323,24,1
23325,24,1
23326,2,1
23327,14,1
23330,45,1
23333,2,1
23335,34,1
23338,34,1
23341,34,1
23343,34,1
23346,34,1
23347,34,1
23348,95,1
23351,14,1
23354,95,1
23356,44,1
23359,14,1
23361,95,1
23362,95,1
23363,34,1
23364,34,1
23365,34,1
23367,97,1
23368,34,1
23370,34,1
23372,34,1
23375,34,1
23376,95,1
23379,2,1
23381,44,1
23382,45,1
23384,2,1
23386,34,1
23388,34,1
23390,34,1
23391,34,1
23393,34,1
23394,34,1
23395,34,1
23398,95,1
23399,95,1
23401,97,1
23402,95,1
23405,34,1
23406,95,1
23409,34,1
23412,95,1
23414,34,1
23417,34,1
23418,95,1
23419,34,1
23421,40,1
23423,40,1
23426,8,1
23428,6,1
23431,14,1
23434,6,1
23435,34,1
23438,34,1
23440,34,1
23443,34,1
23446,34,1
23448,34,1
23451,34,1
23452,34,1
23454,95,1
23457,95,1
23460,34,1
23462,34,1
23464,95,1
23467,34,1
23468,34,1
23471,34,1
23473,34,1
23476,34,1
23478,34,1
23481,34,1
23483,34,1
23485,34,1
23488,34,1
23491,12,1
23494,14,1
23496,44,1
23498,14,1
23499,95,1
23502,95,1
23503,2,1
23506,95,1
23509,34,1
23512,95,1
23515,34,1
23518,34,1
23520,34,1
23522,34,1
23524,95,1
23527,34,1
23529,34,1
23532,34,1
23535,34,1
23537,2,1
23539,2,1
23541,2,1
23544,70,1
23545,14,1
23546,14,1
23552,34,1
23554,34,1
23557,2,1
23558,2,1
23561,95,1
23562,95,1
23563,95,1
23565,34,1
23567,34,1
23569,34,1
23570,95,1
23572,34,1
23574,34,1
23576,34,1
23579,34,1
23580,34,1
23583,34,1
23585,34,1
23588,2,1
23590,2,1
23592,97,1
23594,12,1
23596,40,1
23599,34,1
23602,34,1
23604,95,1
23606,95,1
23607,97,1
23610,14,1
23612,14,1
23615,2,1
23616,2,1
23617,34,1
23620,95,1
23623,95,1
23626,34,1
23628,95,1
23631,34,1
23632,95,1
23633,34,1
23635,34,1
23636,47,1
23638,8,1
23641,34,1
23642,34,1
23644,34,1
23647,34,1
23650,34,1
23651,34,1
23653,95,1
23656,34,1
23659,95,1
23660,34,1
23663,95,1
23665,12,1
23666,95,1
23669,34,1
23671,34,1
23674,34,1
23677,34,1
23680,40,1
23683,40,1
23684,40,1
23685,12,1
23687,2,1
23690,32,1
23691,34,1
23692,34,1
23694,34,1
23696,34,1
23697,97,1
23699,95,1
23702,95,1
23704,14,1
23707,24,1
23709,34,1
23711,34,1
23712,95,1
23715,95,1
23718,95,1
23720,34,1
23723,34,1
23725,34,1
23727,34,1
23729,34,1
23731,34,1
23734,34,1
23735,34,1
23736,14,1
23737,126,1
23740,12,1
23743,8,1
23745,6,1
23746,2,1
23747,34,1
23749,34,1
23752,95,1
23753,12,1
23755,12,1
23756,95,1
23758,95,1
23759,34,1
23761,34,1
23762,34,1
23765,95,1
23767,34,1
23769,34,1
23771,34,1
23772,34,1
23773,34,1
23775,8,1
23776,8,1
23779,2,1
23782,34,1
23784,12,1
23785,34,1
23787,34,1
23789,95,1
23790,95,1
23792,95,1
23795,34,1
23796,34,1
23799,97,1
23801,34,1
23802,95,1
23804,97,1
23807,34,1
23809,8,1
23810,34,1
23811,34,1
23812,34,1
23814,34,1
23816,12,1
23819,34,1
23822,34,1
23823,95,1
23825,95,1
23828,34,1
23830,97,1
23831,12,1
23833,12,1
23834,8,1
23836,95,1
23837,95,1
23838,34,1
23841,34,1
23842,95,1
23845,34,1
23847,34,1
23849,95,1
23850,34,1
23853,34,1
23856,2,1
23859,34,1
23860,34,1
23862,34,1
23864,8,1
23866,8,1
23869,8,1
23870,34,1
23871,8,1
23873,34,1
23875,8,1
23876,8,1
23878,8,1
23881,8,1
23882,8,1
23883,95,1
23884,95,1
23885,95,1
23888,34,1
23890,95,1
23892,97,1
23895,95,1
23897,34,1
23900,34,1
23903,34,1
23908,34,1
23911,95,1
23913,8,1
23914,8,1
23916,34,1
23918,34,1
23919,34,1
23920,34,1
23921,34,1
23922,28,1
23923,95,1
23926,95,1
23928,95,1
23931,95,1
23934,95,1
23937,34,1
23938,95,1
23940,34,1
23941,34,1
23943,34,1
23945,34,1
23946,8,1
23947,8,1
23949,97,1
23951,34,1
23952,34,1
23954,34,1
23957,95,1
23959,95,1
23960,34,1
23962,95,1
23964,34,1
23966,34,1
23968,95,1
23970,95,1
23973,34,1
23975,95,1
23976,34,1
23977,34,1
23980,70,1
23981,70,1
23983,70,1
23984,70,1
23986,8,1
23989,2,1
23990,34,1
23991,34,1
23992,34,1
23994,34,1
23995,14,1
23997,34,1
23998,34,1
24001,34,1
24004,95,1
24007,34,1
24009,95,1
24011,95,1
24013,95,1
24014,95,1
24015,34,1
24018,95,1
24020,34,1
24023,34,1
24025,14,1
24027,34,1
24029,14,1
24032,2,1
24033,6,1
24034,14,1
24037,34,1
24038,34,1
24040,34,1
24041,34,1
24042,34,1
24043,34,1
24046,34,1
24049,34,1
24051,95,1
24052,95,1
24055,34,1
24057,34,1
24059,95,1
24061,95,1
24064,95,1
24065,97,1
24066,34,1
24068,95,1
24069,34,1
24072,14,1
24073,14,1
24074,125,1
24076,125,1
24079,12,1
24080,125,1
24083,70,1
24085,14,1
24088,14,1
24090,34,1
24091,34,1
24093,34,1
24094,34,1
24096,34,1
24097,34,1
24098,95,1
24100,95,1
24103,97,1
24104,97,1
24107,34,1
24108,95,1
24109,95,1
24110,95,1
24113,34,1
24116,95,1
24117,95,1
24120,34,1
24121,34,1
24124,34,1
24126,34,1
24127,34,1
24130,34,1
24131,14,1
24133,100,1
24135,97,1
24138,34,1
24140,95,1
24141,95,1
24142,34,1
24144,34,1
24147,95,1
24148,95,1
24150,45,1
24151,14,1
24154,14,1
24157,14,1
24158,34,1
24160,95,1
24161,34,1
24163,34,1
24166,95,1
24168,97,1
24170,44,1
24171,14,1
24172,95,1
24174,34,1
24176,34,1
24177,8,1
24180,14,1
24181,45,1
24182,34,1
24185,34,1
24188,34,1
24191,44,1
24194,97,1
24197,34,1
24199,34,1
24200,32,1
24203,95,1
24206,34,1
24207,34,1
24208,34,1
24209,97,1
24211,14,1
24213,95,1
24216,34,1
24217,95,1
24218,95,1
24219,34,1
24221,34,1
24224,95,1
24227,95,1
24230,95,1
24233,34,1
24235,12,1
24238,12,1
24239,12,1
24242,40,1
24243,34,1
24244,34,1
24246,34,1
24247,125,1
24248,2,1
24251,95,1
24253,34,1
24254,34,1
24256,34,1
24259,34,1
24261,34,1
24262,34,1
24263,95,1
24266,34,1
24267,125,1
24270,95,1
24271,34,1
24274,95,1
24276,97,1
24277,95,1
24280,95,1
24283,95,1
24284,34,1
24286,95,1
24289,34,1
24291,34,1
24294,34,1
24297,95,1
24300,2,1
24302,34,1
24305,97,1
24307,95,1
24308,34,1
24311,34,1
24312,95,1
24313,34,1
24315,2,1
24316,34,1
24318,95,1
24320,34,1
24323,70,1
24326,40,1
24327,95,1
24329,95,1
24331,95,1
24333,34,1
24334,34,1
24337,34,1
24339,95,1
24342,34,1
24343,34,1
24346,95,1
24347,34,1
24350,34,1
24351,97,1
24352,2,1
24355,95,1
24357,125,1
24358,125,1
24360,95,1
24362,34,1
24365,34,1
24366,34,1
24369,34,1
24372,40,1
24375,34,1
24377,95,1
24380,34,1
24381,34,1
24384,125,1
24387,95,1
24390,34,1
24392,34,1
24393,95,1
24395,95,1
24396,34,1
24399,95,1
24400,97,1
24402,95,1
24405,95,1
24406,34,1
24407,34,1
24408,34,1
24409,34,1
24412,95,1
24415,95,1
24416,34,1
24417,2,1
24420,2,1
24421,34,1
24422,95,1
24425,34,1
24428,34,1
24430,95,1
24431,34,1
24433,34,1
24434,34,1
24436,34,1
24438,34,1
24440,95,1
24442,95,1
24443,34,1
24446,34,1
24447,95,1
24448,34,1
24449,34,1
24450,34,1
24452,34,1
24454,95,1
24456,95,1
24457,34,1
24460,95,1
24463,34,1
24464,95,1
24465,95,1
24466,34,1
24467,34,1
24470,34,1
24473,34,1
24474,34,1
24477,34,1
24480,34,1
24481,34,1
24482,34,1
24483,34,1
24485,125,1
24487,34,1
24488,34,1
24491,34,1
24493,34,1
24496,95,1
24497,34,1
24500,34,1
24503,34,1
24505,95,1
24506,34,1
24508,40,1
24511,34,1
24512,95,1
24515,100,1
24517,34,1
24520,95,1
24523,95,1
24524,34,1
24527,34,1
24530,34,1
24532,95,1
24535,34,1
24537,95,1
24540,34,1
24542,34,1
24543,34,1
24545,8,1
24546,34,1
24549,95,1
24550,34,1
24552,34,1
24553,34,1
24556,95,1
24559,34,1
24562,34,1
24565,97,1
24568,34,1
24571,95,1
24573,34,1
24575,95,1
24578,34,1
24580,34,1
24581,95,1
24582,95,1
24585,34,1
24587,34,1
24588,100,1
24591,34,1
24594,34,1
24597,95,1
24598,34,1
24601,34,1
24602,34,1
24603,95,1
24606,34,1
24609,34,1
24612,95,1
24615,34,1
24616,34,1
24619,34,1
24622,95,1
24623,34,1
24626,95,1
24629,95,1
24630,34,1
24633,100,1
24635,40,1
24638,34,1
24639,95,1
24640,95,1
24642,34,1
24645,34,1
24648,95,1
24649,34,1
24652,34,1
24653,34,1
24656,34,1
24659,34,1
24660,34,1
24661,95,1
24663,95,1
24666,34,1
24667,95,1
24669,95,1
24671,97,1
24672,34,1
24674,34,1
24677,2,1
24680,8,1
24683,34,1
24684,34,1
24687,34,1
24689,6,1
24692,14,1
24693,34,1
24695,95,1
24697,34,1
24699,34,1
24702,95,1
24705,34,1
24707,95,1
24708,34,1
24709,95,1
24710,95,1
24711,95,1
24712,34,1
24715,34,1
24717,34,1
24719,125,1
24722,34,1
24723,14,1
24725,34,1
24726,14,1
24729,125,1
24730,70,1
24732,2,1
24735,40,1
24738,70,1
24741,2,1
24743,125,1
24745,70,1
24746,34,1
24747,34,1
24749,34,1
24751,24,1
24752,14,1
24755,12,1
24757,125,1
24758,34,1
24759,34,1
24761,34,1
24763,34,1
24764,34,1
24766,95,1
24769,34,1
24770,34,1
24772,95,1
24773,95,1
24774,95,1
24776,95,1
24779,34,1
24781,95,1
24783,34,1
24784,34,1
24787,34,1
24791,34,1
24793,34,1
24795,14,1
24798,14,1
24800,95,1
24803,34,1
24804,95,1
24806,34,1
24808,95,1
24810,34,1
24811,34,1
24812,34,1
24815,34,1
24817,95,1
24819,34,1
24820,24,1
24821,14,1
24824,34,1
24827,34,1
24830,34,1
24832,34,1
24834,34,1
24835,34,1
24837,34,1
24840,34,1
24843,95,1
24846,95,1
24849,34,1
24850,34,1
24853,95,1
24854,34,1
24857,34,1
24860,95,1
24861,34,1
24862,95,1
24865,95,1
24867,34,1
24868,34,1
24871,34,1
24874,34,1
24875,125,1
24876,34,1
24878,34,1
24881,2,1
24884,125,1
24885,34,1
24888,34,1
24891,97,1
24893,8,1
24895,95,1
24897,34,1
24900,34,1
24901,34,1
24904,34,1
24907,34,1
24909,95,1
24910,95,1
24913,95,1
24915,34,1
24916,34,1
24918,95,1
24920,97,1
24921,34,1
24924,34,1
24925,34,1
24930,12,1
24931,125,1
24932,97,1
24933,95,1
24936,34,1
24937,34,1
24939,34,1
24941,125,1
24944,40,1
24946,95,1
24949,97,1
24952,34,1
24953,34,1
24956,34,1
24957,95,1
24958,95,1
